"","Mixture","Classical.monocytes","NK.cells","B.cells","pDC","Mast.cells","T.cytotoxic","Non.classical.monocytes","cDC2","cDC1","DC_Mature","Tregs","T.helper","B.Plasma","Macrophage","Macrophage_Alveolar","P.value","Correlation","RMSE","Absolute.score..sig.score."
"62","DSP-1001660014616-A-F04.dcc",0.0291740933483937,0.0538729896949353,0.0451298638442203,0.120339335509997,0.0918248751021589,0.0517235327877857,0.115342057263878,0.0921389195213315,0.00533017860669912,0.127316037974985,0.106916386019783,0.123204078038005,0.0564607240096839,0.182100387018218,0.173696191339906,0,0.458997878962107,0.908058583737415,1.37456965007998
"63","DSP-1001660014616-A-F05.dcc",0.0318839232880224,0.0564448346256374,0.128445000319207,0.0938104438434777,0.131224323818807,0.0656097957417425,0.0582347690342861,0.153315891777609,0,0.135579263590779,0.075493855991362,0.117597350557833,0.0184887902444921,0.100841333400714,0.1060280610426,0,0.423501115501326,0.930847219787711,1.27299763727657
"64","DSP-1001660014616-A-F06.dcc",0.069597969816169,0.0973827548648297,0.0685546673072544,0.0859536507915334,0.12274274321407,0.114637264597793,0.0748886024628394,0.084346662461926,0,0.14704375802028,0.0984416400150645,0.0673142908310143,0.0233367609739586,0.135520360749594,0.13540725992451,0,0.452000717719106,0.919605689470451,1.32516838603084
"106","DSP-1001660014618-B-C03.dcc",0,0.0605340507949209,0.00712155933988178,0.125171875161906,0.0863868553705063,0.0933128195411889,0.0880818646397465,0.103439442160911,0.0217587452718068,0.129281118742158,0.125155313808698,0.132674690156087,0.162069068853614,0.178144486551537,0.0986541353199581,0,0.362718373964503,0.932062802366361,1.41178602571292
"107","DSP-1001660014618-B-C04.dcc",0,0.0806657434501247,0.0154015840487364,0.137099054480792,0.115771061074446,0.0429124126852548,0.0710729422188438,0.0818758260528703,0,0.143253715365712,0.0959348839448414,0.177659593201452,0.127821799400279,0.205310199635232,0.0995868946123384,0,0.318540215652134,0.948021909935808,1.39436571017092
"108","DSP-1001660014618-B-C05.dcc",0.00111677808419472,0.042316976656918,0.0644181361984349,0.151119623189158,0.11787378797238,0.0782524916354899,0.0698063364990492,0.0443882672161939,0.033382869836074,0.191534328899207,0.102946498952588,0.181474644016623,0.0958776547453952,0.146072518698659,0.0691711718156059,0,0.374039322990024,0.931359354429745,1.38975208441597
"122","DSP-1001660014618-B-D08.dcc",0.0764785670453877,0.227764040786439,0,0,0,0.226505177040442,0,0.710644127234971,0,0,0,0,0,0,0.0880391303345675,0.37,0.0299611104531484,1.03424807406263,1.32943104244181
"123","DSP-1001660014618-B-D09.dcc",0,0,0.101095439229855,0.0188773979139517,0,0.223837074406924,0.166258598629512,0.491616295234254,0,0.0504042127114174,0,0.346290164542395,0,0,0,0.69,0.00570157164211856,1.02671503034307,1.39837918266831
"124","DSP-1001660014618-B-D10.dcc",0,0.198595780569932,0.101770052542904,0,0,0.171635296954044,0.140824793932575,0.48730266955321,0,0.200882817158355,0,0,0.0298165788958934,0,0,0.26,0.0393067186497437,1.02350304144389,1.33082798960691
"149","DSP-1001660014618-B-G01.dcc",0.0371510223725948,0,0.0459288650296177,0.074687024623347,0.0624575595873367,0.154260617966813,0.0911016071663491,0.197150889039682,0.108582514743373,0.0748145313184934,0,0.230551703900038,0.165244332074523,0.0789156802435929,0.0569330021741455,0,0.183405210005369,1.00468932149681,1.37777935023991
"150","DSP-1001660014618-B-G02.dcc",0.121820186037712,0.0662042150244865,0,0.0966529565995811,0.0769743772809959,0.188196826249552,0,0.093724884313654,0.116876555856388,0.184617666887519,0.170792040176872,0.00703406871248167,0.00250231374401599,0.178414756616225,0.0417593712160465,0,0.339339511593396,0.945171564493165,1.34557021871553
"151","DSP-1001660014618-B-G03.dcc",0.117151700360235,0.105655153758171,0.148487806724922,0.0241940562462263,0.0762642511688163,0.241781379342675,0.0213573094089924,0.0205142681829736,0,0.157706946322061,0.0429277541508448,0.108981947586105,0.0420715231543364,0.213578565463335,0,0,0.255311013893678,0.966669956359725,1.32067266186969
"152","DSP-1001660014618-B-G04.dcc",0.0749074100560959,0.0225943088027502,0.112069073345378,0.0785662867150774,0.0671327611738898,0.238315082762258,0.0474902193434449,0,0,0.173997030752386,0.0895916809192293,0.0850945838215041,0.0460153844310078,0.1974703571457,0.0301822562042478,0,0.411753308217535,0.926281242890792,1.26342643547297
"235","DSP-1001660014619-C-F06.dcc",0.0869367877443373,0.0954885594418899,0.0592828134028258,0.10179308305222,0.0965683131594779,0.0266493910591405,0.00986397986585526,0.130915115122251,0.02486347694788,0.137813968650068,0.0757132777143432,0.126889984985307,0,0.292221370138497,0.154032802870046,0,0.439526625495972,0.911217025463465,1.41903292415414
"236","DSP-1001660014619-C-F07.dcc",0.0595556177783366,0.0703397611793797,0.0568596126427652,0.113115882638857,0.100946075640727,0.0180286574001518,0.0731257245988467,0.0723801782104588,0.0272006542643007,0.169895295747369,0.115290327797328,0.0950303544546109,0.00164188031088911,0.199992048095931,0.220152332953977,0,0.423062769536506,0.917810242994381,1.39355440371393
"237","DSP-1001660014619-C-F08.dcc",0.0391591253834592,0.0855258127310428,0.0581044751984387,0.0858990010244104,0.131927877564478,0.0470371824756911,0.0539159479446184,0.0384635704497283,0.0107568816919348,0.171425175470651,0.0493094049049889,0.172751805656722,0.0593670381572866,0.215979715459245,0.164372473616595,0,0.40420950712296,0.922979863612639,1.38399548772929
"238","DSP-1001660014619-C-F09.dcc",0.0602509181680532,0.0512145508444201,0.0568365088088589,0.107984392526908,0.0933868951037446,0.00381158603224169,0.0674191995099038,0.101171010382021,0.0349858994384033,0.139401028592806,0.0943666496065323,0.154398455125895,0.000622256523199301,0.228339435496463,0.204916204434654,0,0.417074828971813,0.918920072420392,1.3991049905941
"239","DSP-1001660014619-C-F10.dcc",0,0.0948323525022677,0.0321387920448177,0.172882072441055,0.164957795844903,0,0.100962921347635,0.0842902961950138,0.0209592041517,0.184871026061438,0.102880636414556,0.104450457540664,0.000767847979364891,0.167012527934306,0.151363290008269,0,0.358454252746036,0.939993997014257,1.38236922046599
"240","DSP-1001660014619-C-F11.dcc",0.0568273220324659,0.0409503379816042,0.0571317897085142,0.104477879303867,0.112699023819283,0.028269632345544,0.050514942188034,0.0930849157403692,0.050192931461493,0.112466934299456,0.103009311186627,0.107630382664891,0.00161076636890326,0.296921085167623,0.200694666456501,0,0.43309419863293,0.910478719193753,1.41648192072518
"247","DSP-1001660014619-C-G06.dcc",0.0447546372037631,0.0737336341284717,0,0.0902119465402059,0.114152442084484,0.0502413080561521,0.0622793169679557,0.205856790213496,0,0.144588536511351,0.0477578641515922,0.12405414120537,0.177022020542381,0.153136380449107,0.114186404900736,0,0.318464485620098,0.953219213197583,1.40197542295507
"248","DSP-1001660014619-C-G07.dcc",0.108042325835119,0.117282659847921,0.0700343863759169,0.140569995085421,0.044947991360981,0.0565302971572028,0.0740758675203369,0.113027871251621,0.0356025242186685,0.19569429531578,0.0851842813077688,0.112446718523313,0.08243784622058,0.15717633952396,0.00424388252303538,0,0.314073052494651,0.950027216147306,1.39729728206763
"249","DSP-1001660014619-C-G08.dcc",0.0226600084288274,0.120084380127002,0,0.0899674733938725,0.113172482977752,0.0539770486632916,0.097349120843454,0.166587875630299,0,0.17428395682169,0.0680913359170656,0.0716045478057792,0.229030615313123,0.104759734229823,0.0647848345418667,0,0.269398001748886,0.992962315672557,1.37635341469385
"250","DSP-1001660014619-C-G09.dcc",0,0,0,0.136172785364534,0.176628949168124,0.195257650178932,0.0926616646952734,0.273521902018366,0,0.226642076415697,0,0.0640906963098602,0.0469269642091632,0.120252834625026,0.0315785056153359,0,0.205615777667124,0.979992116663805,1.36373402860031
"259","DSP-1001660011972-E-A10.dcc",0.0293163752546391,0.0501781203589217,0.162288757093375,0.101804869853507,0.114863403826649,0.0812589029351749,0,0.134314552393628,0,0.168109683741602,0.0737547886890701,0.0945810258659247,0.00907621809734294,0.160386858677694,0.116097630171154,0,0.432972956245845,0.924614706022533,1.29603118695868
"260","DSP-1001660011972-E-A11.dcc",0.0397903246825541,0.0456979428858623,0.103196412022295,0.0783896489264879,0.112096448221361,0.081979559675885,0.031516100398001,0.150139343024421,0,0.161552191809715,0.0768134788845646,0.109080223021165,0.0369981065396566,0.123131634704412,0.153613377559835,0,0.419858773388739,0.925126889646882,1.30399479235622
"261","DSP-1001660011972-E-A12.dcc",0,0.0459104719221495,0.0917507805308334,0.0666189880038172,0.112650874861529,0.0506732529467304,0.0477362389475221,0.144505294926579,0,0.16931364425053,0.086708193479348,0.139351421837302,0.077063647349487,0.215973654662128,0.0768158665146872,0,0.416749547548977,0.91844825226911,1.32507233023264
"262","DSP-1001660011972-E-B01.dcc",0.0289743759093398,0.070177321773341,0.143783211290391,0.052111409911361,0.111516385215935,0.00777682474684166,0.0368530625189565,0.101269232897087,0,0.200026940295551,0.102035738058016,0.185434039834214,0.00756872498451652,0.179507010282136,0.0564259048538748,0,0.420165363955089,0.928327160219438,1.28346018257156
"263","DSP-1001660011972-E-B02.dcc",0,0.066757409912225,0.0618915496959785,0.116571817487294,0.0858247553205817,0.0337234133668528,0.049164727469163,0.143915160063656,0,0.13025367172112,0.0576730437767986,0.163666489314925,0.0621599062151796,0.224670375006282,0.131542899694516,0,0.407095368986633,0.921989149412289,1.32781521904457
"264","DSP-1001660011972-E-B03.dcc",0.0266869871268473,0.0252571594717469,0.127963563493462,0.101847241045773,0.0980880514360084,0.0968246740512232,0.0425337837509995,0.09859034200696,0,0.166622461557748,0.113787284454002,0.105655635680771,0.0534499216355997,0.167713874227403,0.0798127549025072,0,0.431769610967862,0.921401613040042,1.30483373484105
"265","DSP-1001660011972-E-B04.dcc",0.0235129496032363,0.0265382978508303,0.118408106697302,0.0960286574759443,0.116945973471268,0.0425568554858359,0.0481225202826654,0.150298784554815,0,0.208233450622114,0.0538890812607563,0.166100206738768,0.0573501929266775,0.15722655045382,0.0424635507845005,0,0.425695960986037,0.921594509933643,1.30767517820853
"282","DSP-1001660011972-E-C09.dcc",0.0336922669957849,0.0457807431904364,0.113718968272044,0.0779644070504929,0.131516114389404,0.0659331813288235,0.0265907540030075,0.00153490179567257,0,0.216127687443092,0.10038489838584,0.0695801875470884,0.163142434201853,0.174387622807586,0.0705178087350107,0,0.367849140993329,0.93142825994905,1.29087197614614
"283","DSP-1001660011972-E-C10.dcc",0.0439998137001386,0.105964065643249,0.0914274940316945,0.110853250768675,0.109259898187274,0,0.0275452909163204,0.0769201002051752,0,0.196899742349609,0.110089159833871,0.206900918353663,0.013472365245032,0.0968019080655207,0.0318551297721377,0,0.424297785682074,0.930509739981295,1.22198913707236
"284","DSP-1001660011972-E-C11.dcc",0,0.0641720173189554,0.105081082738029,0.0698177924330997,0.109947359859825,0.0793516181021234,0.0701280987257212,0.129412621432523,0,0.180731209437854,0.0508174148514737,0.177065033580626,0.0639953228434505,0.0952702239768561,0.0402939565111798,0,0.381599315374627,0.934243573212182,1.23608375181172
"285","DSP-1001660011972-E-C12.dcc",0.0277877738486466,0.083419240951671,0.0853077069266008,0.0725089360832792,0.118888776426349,0,0.0401387640197619,0.0976734670886037,0,0.19338471019635,0.133606335385194,0.172682924693493,0.0252078762429022,0.166410283461239,0.0552043819853171,0,0.439219460692981,0.92292575527791,1.27222117730941
"286","DSP-1001660011972-E-D01.dcc",0.0211935627661523,0.0647124542894383,0.112806391143897,0.0938594124595008,0.113343134353678,0.0345470664005598,0.0498015927638712,0.110514933770091,0,0.183783749352664,0.0889864342907631,0.161244721879728,0.0415426325806457,0.140648544022366,0.054639947624732,0,0.4345990277795,0.924146195499091,1.27162457769809
"287","DSP-1001660011972-E-D02.dcc",0.0252960711979714,0.0762594327798647,0.103334545397916,0.0990482258815623,0.07501466505488,0.109245372377811,0.015806823058752,0.101714538022829,0,0.172489145235365,0.092407570095228,0.108046962680773,0.136365020358557,0.0995610491015967,0.061506787888915,0,0.40209286039059,0.91623888555384,1.27609620913202
"288","DSP-1001660011972-E-D03.dcc",0.01009309597337,0.068577500613244,0.145299614633,0.0781066329814619,0.100794428901519,0.0618087987468581,0.0448408284342308,0.0515491597065334,0,0.186903322323544,0.0727625718323996,0.149181239551023,0.0821890034163974,0.155190711011224,0.0423217141252813,0,0.416583253557156,0.919210074446318,1.24961862225009
"301","DSP-1001660011972-E-E04.dcc",0.190807559714155,0.0554154672632811,0.0359522044241489,0.0905977448588841,0.14639695785574,0.0213292019471653,0,0.0649832224937155,0.0401614005668296,0.140885754754471,0.0679848093954593,0.188577229782786,0.0174295714778078,0.188463709836697,0.22998192956572,0,0.407215398677217,0.921401968784337,1.47896676393686
"302","DSP-1001660011972-E-E05.dcc",0.0847182871905415,0.0462498139304173,0.00955992004742654,0.0926778636086525,0.153195748344732,0.0679013509478296,0.0381919053321541,0.0863282422492027,0.0506952097349462,0.155208028788663,0.11631574381455,0.136481733527787,0.0113295562622079,0.23774673974587,0.194838591649362,0,0.42628389973622,0.916851127537767,1.48143873517434
"303","DSP-1001660011972-E-E06.dcc",0.106904266860852,0.0118545360272903,0,0.121066527667819,0.124823034587601,0.0929577254826324,0.031506910361124,0.0406237188143031,0.0416215381373504,0.156795253168091,0.132138003152435,0.0563673713860324,0.0598005754778185,0.28338717862785,0.233304613608145,0,0.405690143832538,0.917533632450234,1.49315125335934
"304","DSP-1001660011972-E-E07.dcc",0.170601634440489,0.0901917580944362,0.0265214038686578,0.117727548438115,0.120211828825217,0.0183657586039918,0.000533447604351969,0.0538751844881922,0.0635659370490131,0.183356230795742,0.0718337194098276,0.150434586203674,0,0.23934443776451,0.155627768317053,0,0.415532506379266,0.919752015226549,1.46219124390327
"305","DSP-1001660011972-E-E08.dcc",0.0466752709084928,0.0404956510701544,0,0.0894831302607718,0.12320659213168,0.145247864346735,0.0507485997537684,0.0510355863587156,0.0702920788092866,0.1494309885292,0.0558236553844926,0.166009116782153,0.0592973830556912,0.26666924580036,0.137925460093621,0,0.440204497826782,0.91103073741294,1.45234062328512
"306","DSP-1001660011972-E-E09.dcc",0.110981218828862,0.0640612243045098,0,0.0892279252129257,0.128301727258668,0.0644689945563633,0.0357877651414092,0.082035742388702,0.0569515903527721,0.155684696292769,0.0594771137166342,0.137826584093076,0.0736482783229369,0.210946658677872,0.199294668997289,0,0.374020709881823,0.929827037958194,1.46869418814479
"307","DSP-1001660011972-E-E10.dcc",0.096766602459891,0.0782881959940643,0.0260865127868629,0.145490326368016,0.153253857402392,0.0385937279171755,0.0206883143359677,0.0754690803128071,0.0147220929655939,0.157397902827467,0.104683617077568,0.135268155949093,0.00165879612088345,0.231524037359676,0.156461399354634,0,0.40628423389935,0.925065543428545,1.43635261923209
"308","DSP-1001660011972-E-E11.dcc",0.165077919466923,0.0680916572384652,0.0530184861698196,0.0872924207311937,0.124641630802528,0.0465674979460148,0.00168415867726808,0.11367256736593,0.0472248153143331,0.158221946368811,0.031591985042396,0.166592689574561,0.0142686274005209,0.234414625491423,0.143989258852175,0,0.40756755061672,0.922769157567912,1.45635028644236
"309","DSP-1001660011972-E-E12.dcc",0.0102199477960326,0.0209791381780243,0.0466816220237133,0.127872746211817,0.160553072609685,0.0553772264239532,0.0694142006210848,0.0699226442839029,0.0525977217524045,0.155792349422338,0.0857850514649069,0.110138420909485,0.0127215803051609,0.266727543326578,0.22488108352486,0,0.30080802602577,0.953625918432029,1.46966434885395
"326","DSP-1001660011972-E-G05.dcc",0.0388464558399162,0.0732695778972708,0.0909021679911364,0.134980909127639,0.0871655293686974,0.0567065614372853,0.0404238023699459,0.120262891759741,0,0.247265295002479,0.112092975504751,0.0841520768065386,0.0433592961560458,0.0618490007845891,0.0216047356702833,0,0.370078524082696,0.938166003022755,1.21288127571632
"327","DSP-1001660011972-E-G06.dcc",0,0.0341781183816137,0.216181514693192,0.0874822263661611,0.0754960723604767,0.110943468620165,0.0832865739936969,0.0880195291031221,0,0.165835899482188,0.086145105574766,0.142258645604729,0.0316823122723129,0.0811706030886488,0.0431912483682848,0,0.380353301860249,0.941059735546552,1.24587131790936
"328","DSP-1001660011972-E-G07.dcc",0,0.032420182842327,0.198611794573847,0.0833800357112532,0.106150511032013,0.0373608090947227,0.0620568118935166,0.0721801414882578,0,0.21815373014795,0.130781224581974,0.169901618917974,0.0159793469769073,0.0740091747635866,0.0190069272863401,0,0.425269697431261,0.929412229920647,1.21999230931067
"329","DSP-1001660011972-E-G08.dcc",0.0184315848887547,0.0785469742781569,0.145658826831553,0.0789705708302429,0.086412956098243,0.066402551653973,0.0641643107497287,0.0310812178523774,0,0.265374637435011,0.0574365030209724,0.142222028346972,0.0415936007839602,0.0955332321808816,0.0537689489879564,0,0.385949927112754,0.934229375852822,1.22559794393878
"330","DSP-1001660011972-E-G09.dcc",0.0248821773480099,0.0702432005746693,0.146401388746468,0.0697156236308351,0.101793246672889,0.109989538437095,0,0.129775703753607,0,0.160320514408573,0.0942645586275906,0.1849788247188,0.0165516391254297,0.115538558214689,0.0357574902569615,0,0.388823021399676,0.93995603196206,1.26021246451562
"331","DSP-1001660011972-E-G10.dcc",0,0.0306455130503755,0.152352819986927,0.0866157127790369,0.0943337901145052,0.077946472226684,0.0492197971460811,0.115288549837301,0,0.191380440417748,0.109003320715056,0.212190074489696,0.0231847972832037,0.0215413956287515,0.068930569137889,0,0.381720895354095,0.940897121074783,1.23263325281325
"332","DSP-1001660011972-E-G11.dcc",0.0440024344465009,0.0485067105608525,0.156202818505972,0.0776963152375204,0.0716819091821106,0,0.0211358036229293,0.0646690624452493,0,0.262637331636715,0.103777637667623,0.221236707578218,0.0235171641918498,0.0805506091318199,0.0254547935596664,0,0.413608112039584,0.928993154010267,1.20106929776703
"348","DSP-1001660011973-F-A09.dcc",0,0.0516908673079116,0.191001828789865,0.0684231257852161,0.0531431443935254,0.0256541730020066,0.0513432378063487,0.17804264329661,0,0.106377009231449,0.0704238406993957,0.192943627903098,0.0343390467858789,0.1019270986577,0,0,0.279961597887296,0.96258069966818,1.125309643659
"349","DSP-1001660011973-F-A10.dcc",0,0.0841739998594501,0.213763622448826,0.0418591451444767,0.0624802233560929,0,0.0842694838046559,0.116655890786076,0,0.140256869919592,0.0761909951953972,0.198040888886346,0.0195261744173088,0.0820691656728973,0.0155959637902989,0,0.294774535924417,0.959980827287402,1.13488242328142
"350","DSP-1001660011973-F-A11.dcc",0,0.108812675897326,0.2812707664956,0.0683691425725208,0.0285267822057924,0.0418629728254432,0.10290039237203,0.13886717894897,0,0.0869410545340665,0.0634407538794602,0.114323894280565,0.0351322904688615,0.0719991102702626,0,0,0.279910015424803,0.962096469848667,1.1424470147509
"351","DSP-1001660011973-F-A12.dcc",0,0.0946221448047838,0.176863056091283,0.0875412042888997,0.0353589683552939,0.0489528252441412,0.0982098237640789,0.150122838686997,0,0.11718284732616,0.0317418804836226,0.17565677013527,0.0371491903023805,0.0754031105588816,0,0,0.248243640290533,0.969415322901048,1.12880466004179
"352","DSP-1001660011973-F-B01.dcc",0,0.0246226939393012,0.175017797364735,0.0910602663685351,0.0593503411318714,0.0383003380177962,0.0958697752932747,0.0999494060761958,0,0.138401454787569,0.0973914982177423,0.164772479643072,0.0320343875967705,0.120860091330077,0,0,0.283192967275329,0.961506985011276,1.13763052976694
"353","DSP-1001660011973-F-B02.dcc",0,0.0606787338203246,0.173367148065424,0.0845115493258038,0.0576953843976153,0.045201016792777,0.0677138247819715,0.163607222800679,0,0.100294812352745,0.0801951272353129,0.174091168296316,0.031740327712654,0.0725621924448055,0.0155066695481982,0,0.28044898976235,0.963086820074545,1.12716517757463
"354","DSP-1001660011973-F-B03.dcc",0,0.0796572889528398,0.191070854146591,0.0674065795395355,0.0485545428144398,0.016430087072668,0.0599396560112004,0.188586202348528,0,0.100037974915456,0.0766998146864015,0.151794916390575,0.0375027487344816,0.0922794733664958,0.019940247076158,0,0.277326791455992,0.962943739719979,1.12990038605537
"355","DSP-1001660011973-F-B04.dcc",0,0.072572004967674,0.198072369378927,0.0826940830419186,0.0544007390578108,0.0246451000527913,0.0997970873392594,0.124892332042835,0,0.145242796853619,0.0315722459550884,0.17734652367757,0.023911833198709,0.099132093868209,0,0,0.275418608792211,0.96384216903834,1.13427920943441
"394","DSP-1001660011973-F-E07.dcc",0.0528231675463739,0.0508231027261497,0,0.101648998534581,0.127288705267091,0.0280496774802685,0.00908448448227865,0.0619762288749769,0.0716362003834526,0.133708084162653,0.116954983751772,0.110001504551322,0,0.332468729255092,0.290977061885356,0,0.467522289662258,0.892270533586921,1.48744092890137
"395","DSP-1001660011973-F-E08.dcc",0.107374876617406,0.0572628724634799,0,0.120417502783766,0.150553895790035,0.0172937220346131,0.016049966598284,0.0810117970356641,0.0642308122153486,0.167359530184103,0.102130863125678,0.126020351482123,0.00685064199862395,0.265286744734531,0.173722138726786,0,0.425031041951451,0.914970853840661,1.45556571579044
"396","DSP-1001660011973-F-E09.dcc",0.0975225685742645,0.045790140061319,0.0293034086709681,0.0932305746984815,0.15771073287948,0.0692875800814585,0,0.151243355013745,0.0539367305110239,0.177548283383548,0.0658934271779269,0.118627100018361,0.0483276857721843,0.275102630108883,0.0619013811137064,0,0.475048080076523,0.901063664695687,1.44542559806535
"397","DSP-1001660011973-F-E10.dcc",0.00365175626751859,0.0569479789208312,0.0527649840276196,0.106017958708603,0.0657978228928464,0.0369376776562145,0.0486279616978264,0,0.0510606575384197,0.174120626389753,0.0365763285069662,0.0956703870233545,0.0107323696755868,0.402031349815745,0.332393199429204,0,0.525456609789524,0.861562063587173,1.47333105855049
"398","DSP-1001660011973-F-E11.dcc",0.105494652419167,0,0,0.124078481365718,0.0851725138565811,0.168649794586846,0.0565768333114498,0.0520220789443432,0.0782471732679306,0.178364414608976,0.126785129615501,0.047554858906643,0.0375196952810566,0.218687001976197,0.157603127276311,0,0.401279146271377,0.92414274005992,1.43675575541672
"399","DSP-1001660011973-F-E12.dcc",0.0468382008970746,0.0483792795788348,0.0168480829519432,0.104866858297939,0.103026846421829,0.0472332304932484,0.0324504210275388,0.0289635553413587,0.0703164735830114,0.118433047852104,0.102492584273572,0.120817745282283,0,0.338609300636379,0.260579871948562,0,0.501801958138797,0.880284821502116,1.43985549858568
"400","DSP-1001660011973-F-F01.dcc",0.0276053246313721,0.039750526929387,0,0.11407824209753,0.114702920507696,0.0118206174059167,0.0426831963944663,0.0445462404893165,0.0751836205002407,0.163995590094116,0.111493441881137,0.113470452575429,0.00419307222945816,0.350835286993251,0.26910807545491,0,0.462517659137148,0.894150572149655,1.48346660818423
